"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2023-02-15"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2023-02-15"
"_extras/guide.md" "07ba1c4440aa1c98bf3d28ce15bae038" "site/built/guide.md" "2023-02-15"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-15"
"config.yaml" "2022149750f0ac9684a407ce0f10d751" "site/built/config.yaml" "2023-02-15"
"index.md" "9e0cf834f78912f6684efd0d936ebba7" "site/built/index.md" "2023-02-15"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2023-02-15"
"setup.md" "b4fe90e297aa565b649ea9ffcd7b1de3" "site/built/setup.md" "2023-02-15"
"episodes/01-introduction-setup.Rmd" "c92d97dc2b900100344e0a1b0a7c145d" "site/built/01-introduction-setup.md" "2023-02-15"
"episodes/02-intro-to-rnaseq.Rmd" "293d24ce578fe63146682f731d1c0539" "site/built/02-intro-to-rnaseq.md" "2023-02-15"
"episodes/03-experimental-design.Rmd" "138f30bdde0aa5f6a83ff42001d23105" "site/built/03-experimental-design.md" "2023-02-15"
"episodes/04-import-annotate.Rmd" "27ae81a377544af6160095ddfa3a2582" "site/built/04-import-annotate.md" "2023-02-15"
"episodes/05-exploratory-qc.Rmd" "5d9df26501fe7ef33df9eef8a54b7b26" "site/built/05-exploratory-qc.md" "2023-02-15"
"episodes/06-differential-expression.Rmd" "99635e5a403a205078c84a7ab6fcfcb5" "site/built/06-differential-expression.md" "2023-02-15"
"episodes/07-gene-set-analysis.Rmd" "15e914695a887617e5f2270c6d5b2aaa" "site/built/07-gene-set-analysis.md" "2023-02-15"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-02-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-02-15"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2023-02-15"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-02-15"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2023-02-15"
"lesson/CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-15"
"lesson/LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-15"
"lesson/config.yaml" "5f9d8717b27a739ddd482c52871d3c6c" "site/built/config.yaml" "2023-02-15"
"lesson/index.md" "9e0cf834f78912f6684efd0d936ebba7" "site/built/index.md" "2023-02-15"
"lesson/reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2023-02-15"
"lesson/setup.md" "b4fe90e297aa565b649ea9ffcd7b1de3" "site/built/setup.md" "2023-02-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-15"
"renv/profiles/lesson-requirements/renv.lock" "573cd0835274a674b9fbe3bcc0912608" "site/built/renv.lock" "2023-02-15"
